_id,INTERSECTION_ID,LINEAR_NAME_FULL_1,LINEAR_NAME_FULL_2,MI_PRINX,OBJECTID,ID,CLIENT_STREET_1,CLIENT_STREET_2,RLC,TCS,NAME,ADDITIONAL_INFO,MAIN,SIDE1,SIDE2,MID_BLOCK,PRIVATE_ACCESS,DISTRICT,WARD_1,WARD_2,WARD_3,WARD_4,POLICE_DIVISION_1,POLICE_DIVISION_2,POLICE_DIVISION_3,ACTIVATION_DATE,geometry
1,13465959,Richmond St E,Parliament St,1,1,1,RICHMOND ST E,PARLIAMENT ST,6001,0223,Richmond St E And Parliament St,,RICHMOND ST E,PARLIAMENT ST,,,,Toronto and East York,Toronto Centre(13),,,,51,,,2007-11-09T05:00:00,"c(-79.3640229981536, 43.6545590110734)"
2,13467993,Lake Shore Blvd W,York St,2,2,2,LAKE SHORE BLVD W,YORK ST,6002,0205,Lake Shore Blvd W And York St,WB LAKE SHORE BLVD,LAKE SHORE BLVD W,YORK ST,,,,Toronto and East York,Spadina-Fort York(10),,,,52,,,2007-11-09T05:00:00,"c(-79.3808680070637, 43.6414600021636)"
3,13444656,Steeles Ave W,Carpenter Rd,3,3,3,STEELES AVE W,CARPENTER RD,6003,1564,Steeles Ave W And Carpenter Rd / Private Access @ Shopping Centre,,STEELES AVE W,CARPENTER RD,PRIVATE ACCESS,,SHOPPING CENTRE,North York,York Centre(6),,,,32,,,2007-11-09T05:00:00,"c(-79.447588998966, 43.7920130014137)"
4,13444138,Steeles Ave W,Hilda Ave,4,4,4,STEELES AVE W,HILDA AVE,6004,1115,Steeles Ave W And Hilda Ave,,STEELES AVE W,HILDA AVE,,,,North York,Willowdale(18),,,,32,,,2007-11-09T05:00:00,"c(-79.4292670008865, 43.7960070062936)"
5,13451893,Albion Rd,Silverstone Dr,5,5,5,ALBION RD,SILVERSTONE DR,6005,1156,Albion Rd And Silverstone Dr,,ALBION RD,SILVERSTONE DR,,,,Etobicoke York,Etobicoke North(1),,,,23,,,2007-11-09T05:00:00,"c(-79.6000939933117, 43.7429520012624)"
6,13459576,Dixon Rd,Kipling Ave,6,6,6,DIXON RD,KIPLING AVE,6007,0435,Dixon Rd And Kipling Ave,,DIXON RD,KIPLING AVE,,,,Etobicoke York,Etobicoke North(1),Etobicoke Centre(2),,,23,,,2008-03-18T04:00:00,"c(-79.5586490059244, 43.6942490044885)"
7,13448601,Steeles Ave W,Islington Ave,7,7,7,STEELES AVE W,ISLINGTON AVE,6008,1208,Steeles Ave W And Islington Ave,,STEELES AVE W,ISLINGTON AVE,,,,Etobicoke York,Humber River-Black Creek(7),,,,31,,,2008-10-28T04:00:00,"c(-79.5748709931268, 43.7643430030644)"
8,13450231,Sheppard Ave W,Wilson Heights Blvd,8,8,8,SHEPPARD AVE W,WILSON HEIGHTS BLVD,6009,0631,Sheppard Ave W And Wilson Heights Blvd,,SHEPPARD AVE W,WILSON HEIGHTS BLVD,,,,North York,York Centre(6),,,,32,,,2009-03-17T04:00:00,"c(-79.4567510019211, 43.7516630010107)"
9,13449607,Bathurst St,Sheppard Ave W,9,9,9,BATHURST ST,SHEPPARD AVE W,6010,0672,Bathurst St And Sheppard Ave W,,BATHURST ST,SHEPPARD AVE W,,,,North York,York Centre(6),,,,32,,,2007-11-09T05:00:00,"c(-79.4384810044369, 43.7554580028968)"
10,13455749,Lawrence Ave W,Marlee Ave,10,10,10,LAWRENCE AVE W,MARLEE AVE,6011,0425,Lawrence Ave W And Marlee Ave / Private Access @ Lawrence Square Access,,LAWRENCE AVE W,MARLEE AVE,PRIVATE ACCESS,,LAWRENCE SQUARE ACCESS,North York,Eglinton-Lawrence(8),,,,32,13,,2008-03-19T04:00:00,"c(-79.4465200053405, 43.7156150035191)"
11,13455135,Bathurst St,Lawrence Ave W,11,11,11,BATHURST ST,LAWRENCE AVE W,6012,0423,Bathurst St And Lawrence Ave W,,BATHURST ST,LAWRENCE AVE W,,,,North York,Eglinton-Lawrence(8),,,,32,13,53,2008-08-11T04:00:00,"c(-79.4298159904052, 43.7192580018008)"
12,13444532,Bayview Ave,Cummer Ave,12,12,12,BAYVIEW AVE,CUMMER AVE,6013,0651,Bayview Ave And Cummer Ave,,BAYVIEW AVE,CUMMER AVE,,,,North York,Willowdale(18),Don Valley North(17),,,33,32,,2009-03-17T04:00:00,"c(-79.3935960040456, 43.7922969999153)"
13,13452717,Leslie St,Lawrence Ave E,13,13,13,LESLIE ST,LAWRENCE AVE E,6015,0400,Leslie St And Lawrence Ave E,,LESLIE ST,LAWRENCE AVE E,,,,North York,Don Valley West(15),Don Valley East(16),,,33,,,2008-05-29T04:00:00,"c(-79.3559789975746, 43.7345350020512)"
14,13449822,Leslie St,York Mills Rd,14,14,14,LESLIE ST,YORK MILLS RD,6016,0755,Leslie St And York Mills Rd,,LESLIE ST,YORK MILLS RD,,,,North York,Don Valley West(15),Don Valley East(16),,,33,,,2009-08-05T04:00:00,"c(-79.3599699911438, 43.7529540024844)"
15,13448765,Bayview Ave,Truman Rd,15,15,15,BAYVIEW AVE,TRUMAN RD,6017,1083,Bayview Ave And Truman Rd / Fifeshire Rd,,BAYVIEW AVE,TRUMAN RD,FIFESHIRE RD,,,North York,Don Valley West(15),,,,33,32,,2008-03-31T04:00:00,"c(-79.3866350029291, 43.7605860032119)"
16,14038170,Midland Ave,McNicoll Ave,16,16,16,MIDLAND AVE,MCNICOLL AVE,6018,1540,Midland Ave And Mcnicoll Ave,,MIDLAND AVE,MCNICOLL AVE,,,,Scarborough,Scarborough-Agincourt(22),Scarborough North(23),,,42,,,2008-10-09T04:00:00,"c(-79.2922180081124, 43.8145780077135)"
17,13441903,Steeles Ave E,Birchmount Rd,17,17,17,STEELES AVE E,BIRCHMOUNT RD,6019,1363,Steeles Ave E And Birchmount Rd,,STEELES AVE E,BIRCHMOUNT RD,,,,Scarborough,Scarborough-Agincourt(22),,,,42,,,2009-03-17T04:00:00,"c(-79.3169249962472, 43.8213920039946)"
18,13446799,Warden Ave,Arkona Dr,18,18,18,WARDEN AVE,ARKONA DR,6020,0927,Warden Ave And Arkona Dr / Cloverleaf Gt,,WARDEN AVE,ARKONA DR,CLOVERLEAF GT,,,Scarborough,Scarborough-Agincourt(22),,,,42,,,2008-08-11T04:00:00,"c(-79.3053560099501, 43.7730890055368)"
19,13441677,Steeles Ave E,Brimley Rd,19,19,19,STEELES AVE E,BRIMLEY RD,6021,1491,Steeles Ave E And Brimley Rd,,STEELES AVE E,BRIMLEY RD,,,,Scarborough,Scarborough North(23),,,,42,,,2008-05-29T04:00:00,"c(-79.2872019971675, 43.8282939976019)"
20,13465757,College St,Bathurst St,20,20,20,COLLEGE ST,BATHURST ST,6022,0300,College St And Bathurst St,,COLLEGE ST,BATHURST ST,,,,Toronto and East York,University-Rosedale(11),,,,14,,,2008-08-11T04:00:00,"c(-79.4077219983493, 43.656481004806)"
21,13447211,Morningside Ave,Lawrence Ave E,21,21,21,MORNINGSIDE AVE,LAWRENCE AVE E,6023,0499,Morningside Ave And Lawrence Ave E,,MORNINGSIDE AVE,LAWRENCE AVE E,,,,Scarborough,Scarborough-Guildwood(24),Scarborough-Rouge Park(25),,,43,,,2008-08-11T04:00:00,"c(-79.1862250063822, 43.768408003812)"
22,13461025,Dixon Rd,Carlingview Dr,22,22,22,DIXON RD,CARLINGVIEW DR,6024,0536,Dixon Rd And Carlingview Dr,,DIXON RD,CARLINGVIEW DR,,,,Etobicoke York,Etobicoke North(1),,,,23,,,2009-03-19T04:00:00,"c(-79.5955659976761, 43.6867570035774)"
23,13457150,Dufferin St,Glencairn Ave,23,23,23,DUFFERIN ST,GLENCAIRN AVE,6025,0613,Dufferin St And Glencairn Ave,,DUFFERIN ST,GLENCAIRN AVE,,,,North York,Eglinton-Lawrence(8),,,,13,,,2009-03-19T04:00:00,"c(-79.4531800071891, 43.706982004009)"
24,13456854,Overlea Blvd,Thorncliffe Park Dr,24,24,24,OVERLEA BLVD,THORNCLIFFE PARK DR,6026,0679,Overlea Blvd And Thorncliffe Park Dr,EAST INTERSECTION,OVERLEA BLVD,THORNCLIFFE PARK DR,,,,North York,Don Valley West(15),,,,53,,,2008-10-29T04:00:00,"c(-79.3436250025507, 43.7074730060253)"
25,13447843,Kennedy Rd,Ellesmere Rd,25,25,25,KENNEDY RD,ELLESMERE RD,6027,0696,Kennedy Rd And Ellesmere Rd,,KENNEDY RD,ELLESMERE RD,,,,Scarborough,Scarborough Centre(21),,,,41,,,2008-03-28T04:00:00,"c(-79.2810780069511, 43.7658020019069)"
26,13444761,Leslie St,Finch Ave E,26,26,26,LESLIE ST,FINCH AVE E,6028,0868,Leslie St And Finch Ave E,,LESLIE ST,FINCH AVE E,,,,North York,Don Valley North(17),,,,33,,,2008-10-21T04:00:00,"c(-79.3680670004262, 43.7900119961954)"
27,13444601,Birchmount Rd,Huntingwood Dr,27,27,27,BIRCHMOUNT RD,HUNTINGWOOD DR,6029,0987,Birchmount Rd And Huntingwood Dr,,BIRCHMOUNT RD,HUNTINGWOOD DR,,,,Scarborough,Scarborough-Agincourt(22),,,,42,,,2009-03-17T04:00:00,"c(-79.3022949978243, 43.7904399964523)"
28,13443303,Kingston Rd,Port Union Rd,28,28,28,KINGSTON RD,PORT UNION RD,6030,1201,Kingston Rd And Port Union Rd / Sheppard Ave E,,KINGSTON RD,PORT UNION RD,SHEPPARD AVE E,,,Scarborough,Scarborough-Rouge Park(25),,,,42,,,2008-03-18T04:00:00,"c(-79.1462229994315, 43.7989240015282)"
29,13468898,Bloor St W,The West Mall,29,29,29,BLOOR ST W,THE WEST MALL,6031,0793,Bloor St W And The West Mall,,BLOOR ST W,THE WEST MALL,,,,Etobicoke York,Etobicoke Centre(2),,,,22,,,2009-03-19T04:00:00,"c(-79.5623179959463, 43.6356249939783)"
30,13470138,The Queensway,The West Mall,30,30,30,THE QUEENSWAY,THE WEST MALL,6032,0912,The Queensway And The West Mall,,THE QUEENSWAY,THE WEST MALL,,,,Etobicoke York,Etobicoke-Lakeshore(3),,,,22,,,2008-11-20T05:00:00,"c(-79.5626769977969, 43.6123069968059)"
31,13470661,Lake Shore Blvd W,Thirty Seventh St,31,31,31,LAKE SHORE BLVD W,THIRTY SEVENTH ST,6033,0241,Lake Shore Blvd W And Thirty Seventh St / Private Access,,LAKE SHORE BLVD W,THIRTY SEVENTH ST,PRIVATE ACCESS,,,Etobicoke York,Etobicoke-Lakeshore(3),,,,22,,,2009-03-19T04:00:00,"c(-79.5381799940711, 43.5933960003353)"
32,13470261,Kipling Ave,Horner Ave,32,32,32,KIPLING AVE,HORNER AVE,6034,0764,Kipling Ave And Horner Ave,,KIPLING AVE,HORNER AVE,,,,Etobicoke York,Etobicoke-Lakeshore(3),,,,22,,,2008-03-19T04:00:00,"c(-79.5207509976317, 43.6072009967797)"
33,13470082,The Queensway,North Queen St,33,33,33,THE QUEENSWAY,NORTH QUEEN ST,6035,0917,The Queensway And North Queen St / Private Access @ Sherway Gardens,,THE QUEENSWAY,NORTH QUEEN ST,PRIVATE ACCESS,,SHERWAY GARDENS,Etobicoke York,Etobicoke-Lakeshore(3),,,,22,,,2009-04-02T04:00:00,"c(-79.5561539918499, 43.6142170046664)"
34,13453096,Wilson Ave,Transit Rd,34,34,34,WILSON AVE,TRANSIT RD,6036,1237,Wilson Ave And Transit Rd / Billy Bishop Way,WILSON STN ENTRANCE,WILSON AVE,TRANSIT RD,BILLY BISHOP WAY,,,North York,York Centre(6),,,,32,,,2009-08-21T04:00:00,"c(-79.4528629934421, 43.7333830014361)"
35,13468837,Lake Shore Blvd W,Windermere Ave,35,35,35,LAKE SHORE BLVD W,WINDERMERE AVE,6037,0229,Lake Shore Blvd W And Windermere Ave / Private Access,,LAKE SHORE BLVD W,WINDERMERE AVE,PRIVATE ACCESS,,,Toronto and East York,Parkdale-High Park(4),,,,11,,,2008-05-29T04:00:00,"c(-79.46814699688, 43.6351890029381)"
36,13442867,Warden Ave,McNicoll Ave,36,36,36,WARDEN AVE,MCNICOLL AVE,6038,1287,Warden Ave And Mcnicoll Ave,,WARDEN AVE,MCNICOLL AVE,,,,Scarborough,Scarborough-Agincourt(22),,,,42,,,2009-03-17T04:00:00,"c(-79.3209749936509, 43.8063490021709)"
37,13454197,Keele St,Wilson Ave,37,37,37,KEELE ST,WILSON AVE,6039,0597,Keele St And Wilson Ave,,KEELE ST,WILSON AVE,,,,North York,York Centre(6),,,,31,,,2008-05-29T04:00:00,"c(-79.4820690045095, 43.7266419991172)"
38,13464191,Lansdowne Ave,Dupont St,38,38,38,LANSDOWNE AVE,DUPONT ST,6040,0844,Lansdowne Ave And Dupont St,,LANSDOWNE AVE,DUPONT ST,,,,Toronto and East York,Davenport(9),,,,11,,,2008-03-26T04:00:00,"c(-79.4464609943321, 43.6667250002628)"
39,13468197,Queen St W,Lansdowne Ave,39,39,39,QUEEN ST W,LANSDOWNE AVE,6041,1981,Queen St W And Lansdowne Ave / Jameson Ave,,QUEEN ST W,LANSDOWNE AVE,JAMESON AVE,,,Toronto and East York,Parkdale-High Park(4),,,,11,14,,2009-01-21T05:00:00,"c(-79.4369899986827, 43.6405599995531)"
40,13467689,Burnhamthorpe Rd,The East Mall,40,40,40,BURNHAMTHORPE RD,THE EAST MALL,6042,0948,Burnhamthorpe Rd And The East Mall,,BURNHAMTHORPE RD,THE EAST MALL,,,,Etobicoke York,Etobicoke Centre(2),,,,22,,,2008-03-26T04:00:00,"c(-79.5599919958505, 43.6463030043403)"
41,13451388,Keele St,Sheppard Ave W,41,41,41,KEELE ST,SHEPPARD AVE W,6043,0600,Keele St And Sheppard Ave W,,KEELE ST,SHEPPARD AVE W,,,,North York,York Centre(6),,,,31,,,2009-03-17T04:00:00,"c(-79.4864519947699, 43.7447770044339)"
42,13460183,Jane St,Bala Ave,42,42,42,JANE ST,BALA AVE,6045,1317,Jane St And Bala Ave / Emmett Ave,,JANE ST,BALA AVE,EMMETT AVE,,,Etobicoke York,York South-Weston(5),,,,12,,,2008-05-16T04:00:00,"c(-79.5006009970776, 43.6901420045761)"
43,13451997,Jane St,Clair Rd,43,43,43,JANE ST,CLAIR RD,6046,1127,Jane St And Clair Rd / Spenvalley Dr,,JANE ST,CLAIR RD,SPENVALLEY DR,,,Etobicoke York,Humber River-Black Creek(7),,,,31,,,2008-10-09T04:00:00,"c(-79.5136850048347, 43.74124000574)"
44,NA,,,44,44,44,O CONNOR DR,BERMONDSEY RD,6047,0448,O Connor Dr And Bermondsey Rd / Yardley Ave,,O CONNOR DR,BERMONDSEY RD,YARDLEY AVE,,,Toronto and East York,Beaches-East York(19),,,,54,,,2008-08-11T04:00:00,"c(-79.3074270054452, 43.7124530074629)"
45,13458312,Danforth Ave,Birchmount Rd,45,45,45,DANFORTH AVE,BIRCHMOUNT RD,6048,0359,Danforth Ave And Birchmount Rd,,DANFORTH AVE,BIRCHMOUNT RD,,,,Scarborough,Scarborough Southwest(20),,,,41,,,2009-04-01T04:00:00,"c(-79.2639990061325, 43.6969930097833)"
46,13460559,Islington Ave,The Westway,46,46,46,ISLINGTON AVE,THE WESTWAY,6049,0711,Islington Ave And The Westway,,ISLINGTON AVE,THE WESTWAY,,,,Etobicoke York,Etobicoke Centre(2),,,,23,,,2008-12-10T05:00:00,"c(-79.5428729970172, 43.6886200015324)"
47,13462422,Bathurst St,Davenport Rd,47,47,47,BATHURST ST,DAVENPORT RD,6050,0384,Bathurst St And Davenport Rd,,BATHURST ST,DAVENPORT RD,,,,Toronto and East York,Toronto-St. Paul's(12),,,,13,,,2009-03-18T04:00:00,"c(-79.415786001934, 43.6767300085459)"
48,13454488,Warden Ave,Comstock Rd,48,48,48,WARDEN AVE,COMSTOCK RD,6051,0690,Warden Ave And Comstock Rd,,WARDEN AVE,COMSTOCK RD,,,,Scarborough,Scarborough Southwest(20),,,,41,,,2008-10-28T04:00:00,"c(-79.2849930048744, 43.7215320000156)"
49,13464080,Eastern Ave,Lower Coxwell Ave,49,49,49,EASTERN AVE,LOWER COXWELL AVE,6053,0301,Eastern Ave And Lower Coxwell Ave,,EASTERN AVE,LOWER COXWELL AVE,,,,Toronto and East York,Toronto-Danforth(14),Beaches-East York(19),,,55,,,2009-08-13T04:00:00,"c(-79.3162150008697, 43.6654930038606)"
50,13446743,Midland Ave,Progress Ave,50,50,50,MIDLAND AVE,PROGRESS AVE,6055,0691,Midland Ave And Progress Ave,,MIDLAND AVE,PROGRESS AVE,,,,Scarborough,Scarborough Centre(21),,,,41,,,2009-04-16T04:00:00,"c(-79.2729859942398, 43.7729650001435)"
51,13448868,Lawrence Ave E,Bellamy Rd N,51,51,51,LAWRENCE AVE E,BELLAMY RD N,6056,0416,Lawrence Ave E And Bellamy Rd N,,LAWRENCE AVE E,BELLAMY RD N,,,,Scarborough,Scarborough Centre(21),Scarborough-Guildwood(24),,,43,,,2009-04-01T04:00:00,"c(-79.2352669931062, 43.757721009063)"
52,13456762,Danforth Rd,Birchmount Rd,52,52,52,DANFORTH RD,BIRCHMOUNT RD,6058,0417,Danforth Rd And Birchmount Rd,,DANFORTH RD,BIRCHMOUNT RD,,,,Scarborough,Scarborough Southwest(20),,,,41,,,2010-02-25T05:00:00,"c(-79.2681300060352, 43.7069980024562)"
53,13454486,St Clair Ave E,Brimley Rd,53,53,53,ST CLAIR AVE E,BRIMLEY RD,6059,0497,St Clair Ave E And Brimley Rd,,ST CLAIR AVE E,BRIMLEY RD,,,,Scarborough,Scarborough Southwest(20),,,,41,43,,2009-08-21T04:00:00,"c(-79.241447998072, 43.7208750056158)"
54,13456952,Keele St,Lawrence Ave W,54,54,54,KEELE ST,LAWRENCE AVE W,6060,0428,Keele St And Lawrence Ave W,,KEELE ST,LAWRENCE AVE W,,,,Etobicoke York,York South-Weston(5),,,,12,,,2009-03-19T04:00:00,"c(-79.4780619980855, 43.7086590072417)"
55,13464908,Bloor St W,Ossington Ave,55,55,55,BLOOR ST W,OSSINGTON AVE,6061,0341,Bloor St W And Ossington Ave,,BLOOR ST W,OSSINGTON AVE,,,,Toronto and East York,Davenport(9),University-Rosedale(11),,,14,,,2011-11-22T05:00:00,"c(-79.4256589977268, 43.6619839983533)"
56,13461356,Danforth Ave,Greenwood Ave,56,56,56,DANFORTH AVE,GREENWOOD AVE,6062,0348,Danforth Ave And Greenwood Ave,,DANFORTH AVE,GREENWOOD AVE,,,,Toronto and East York,Toronto-Danforth(14),,,,54,55,,2010-01-07T05:00:00,"c(-79.3323819969191, 43.6814840035033)"
57,13463494,Queen St E,Woodbine Ave,57,57,57,QUEEN ST E,WOODBINE AVE,6063,0548,Queen St E And Woodbine Ave,,QUEEN ST E,WOODBINE AVE,,,,Toronto and East York,Beaches-East York(19),,,,55,,,2009-08-06T04:00:00,"c(-79.3057750019252, 43.6687570069778)"
58,13466630,King St E,Jarvis St,58,58,58,KING ST E,JARVIS ST,6064,0003,King St E And Jarvis St,,KING ST E,JARVIS ST,,,,Toronto and East York,Toronto Centre(13),,,,51,,,2009-08-06T04:00:00,"c(-79.3719129962965, 43.6504630011365)"
59,13465164,Lake Shore Blvd E,Leslie St,59,59,59,LAKE SHORE BLVD E,LESLIE ST,6065,0206,Lake Shore Blvd E And Leslie St,,LAKE SHORE BLVD E,LESLIE ST,,,,Toronto and East York,Toronto-Danforth(14),,,,55,,,2009-08-06T04:00:00,"c(-79.3284359942956, 43.6592350040891)"
60,13467011,Lower Jarvis St,The Esplanade,60,60,60,LOWER JARVIS ST,THE ESPLANADE,6066,1392,Lower Jarvis St And The Esplanade,,LOWER JARVIS ST,THE ESPLANADE,,,,Toronto and East York,Spadina-Fort York(10),Toronto Centre(13),,,51,,,2009-08-06T04:00:00,"c(-79.3709320014031, 43.6482249963251)"
61,13465837,Lake Shore Blvd E,Carlaw Ave,61,61,61,LAKE SHORE BLVD E,CARLAW AVE,6067,0207,Lake Shore Blvd E And Carlaw Ave,,LAKE SHORE BLVD E,CARLAW AVE,,,,Toronto and East York,Toronto-Danforth(14),,,,55,,,2009-08-06T04:00:00,"c(-79.3374340022338, 43.6549600017234)"
62,13461587,Rogers Rd,Keele St,62,62,62,ROGERS RD,KEELE ST,6068,0394,Rogers Rd And Keele St,,ROGERS RD,KEELE ST,,,,Etobicoke York,York South-Weston(5),,,,12,,,2009-09-08T04:00:00,"c(-79.4715979979489, 43.6821360027129)"
63,13465876,Dundas St W,Bloor St W,63,63,63,DUNDAS ST W,BLOOR ST W,6069,0327,Dundas St W And Bloor St W,,DUNDAS ST W,BLOOR ST W,,,,Toronto and East York,Parkdale-High Park(4),,,,11,,,2009-08-11T04:00:00,"c(-79.4524529944122, 43.6563210073069)"
64,NA,,,64,64,64,YONGE ST,LAWRENCE AVE,6070,0055,Yonge St And Lawrence Ave,,YONGE ST,LAWRENCE AVE,,,,North York,Eglinton-Lawrence(8),Don Valley West(15),,,32,53,,2009-08-05T04:00:00,"c(-79.4021950065855, 43.7251010003172)"
65,13457863,Eglinton Ave W,Spadina Rd,65,65,65,EGLINTON AVE W,SPADINA RD,6072,0099,Eglinton Ave W And Spadina Rd,,EGLINTON AVE W,SPADINA RD,,,,North York,Eglinton-Lawrence(8),Toronto-St. Paul's(12),,,13,53,,2010-01-07T05:00:00,"c(-79.4191080086644, 43.7023509956489)"
66,13452266,Lawrence Ave E,Don Mills Rd,66,66,66,LAWRENCE AVE E,DON MILLS RD,6074,0402,Lawrence Ave E And Don Mills Rd,,LAWRENCE AVE E,DON MILLS RD,,,,North York,Don Valley East(16),,,,33,,,2009-09-10T04:00:00,"c(-79.3434479955005, 43.7371730050547)"
67,13443509,Neilson Rd,Sheppard Ave E,67,67,67,NEILSON RD,SHEPPARD AVE E,6075,1222,Neilson Rd And Sheppard Ave E,,NEILSON RD,SHEPPARD AVE E,,,,Scarborough,Scarborough North(23),Scarborough-Rouge Park(25),,,42,,,2009-08-04T04:00:00,"c(-79.2176650080531, 43.7981220089414)"
68,13443955,Sheppard Ave E,Malvern St,68,68,68,SHEPPARD AVE E,MALVERN ST,6076,1568,Sheppard Ave E And Malvern St / Progress Ave,,SHEPPARD AVE E,MALVERN ST,PROGRESS AVE,,,Scarborough,Scarborough North(23),,,,42,,,2009-08-04T04:00:00,"c(-79.2349310078247, 43.7946620094042)"
69,13444869,Ellesmere Rd,Military Trl,69,69,69,ELLESMERE RD,MILITARY TRL,6077,1195,Ellesmere Rd And Military Trl,,ELLESMERE RD,MILITARY TRL,,,,Scarborough,Scarborough-Rouge Park(25),,,,43,,,2009-08-05T04:00:00,"c(-79.1883100064072, 43.7865780023884)"
70,14228400,Kennedy Rd,401 C E Kennedy Rd Ramp,70,70,70,KENNEDY RD,401 C E KENNEDY RD RAMP,6078,0920,Kennedy Rd And 401 C E Kennedy Rd Ramp / William Kitchen Rd,HWY 401 SOUTH INTERSECTION,KENNEDY RD,401 C E KENNEDY RD RAMP,WILLIAM KITCHEN RD,,,Scarborough,Scarborough Centre(21),,,,41,,,2017-12-19T05:00:00,"c(-79.2838680047475, 43.7731870021528)"
71,13466730,University Ave,Richmond St W,71,71,71,UNIVERSITY AVE,RICHMOND ST W,6079,0079,University Ave And Richmond St W,,UNIVERSITY AVE,RICHMOND ST W,,,,Toronto and East York,Spadina-Fort York(10),,,,52,,,2017-07-24T04:00:00,"c(-79.3862910070768, 43.6500869989537)"
72,13466117,Adelaide St E,Parliament St,72,72,72,ADELAIDE ST E,PARLIAMENT ST,6080,0214,Adelaide St E And Parliament St,,ADELAIDE ST E,PARLIAMENT ST,,,,Toronto and East York,Toronto Centre(13),,,,51,,,2017-06-05T04:00:00,"c(-79.3635979983947, 43.6535639991237)"
73,13466931,University Ave,Adelaide St W,73,73,73,UNIVERSITY AVE,ADELAIDE ST W,6081,0078,University Ave And Adelaide St W,,UNIVERSITY AVE,ADELAIDE ST W,,,,Toronto and East York,Spadina-Fort York(10),,,,52,,,2017-10-20T04:00:00,"c(-79.3855560013834, 43.6488690023181)"
